,momvol
7/3/1995,1.003733
7/5/1995,1.00372
7/6/1995,1.012828
7/7/1995,1.004503
7/10/1995,1.00056
7/11/1995,0.995239
7/12/1995,1.01238
7/13/1995,0.997777
7/14/1995,0.999164
7/17/1995,1.005576
7/18/1995,0.991406
7/19/1995,0.989094
7/20/1995,1.003675
7/21/1995,0.998873
7/24/1995,1.007332
7/25/1995,1.007559
7/26/1995,0.999166
7/27/1995,1.008343
7/28/1995,0.993657
8/1/1995,0.998331
8/2/1995,0.99777
8/3/1995,0.999721
8/4/1995,1.001118
8/7/1995,1.002233
8/8/1995,1
8/9/1995,0.999722
8/10/1995,0.997772
8/11/1995,0.994417
8/14/1995,1.008984
8/15/1995,0.998052
8/16/1995,1.002788
8/17/1995,0.998332
8/18/1995,1.001114
8/21/1995,0.997218
8/22/1995,1.001953
8/23/1995,0.996381
8/24/1995,1.001118
8/25/1995,1.005582
8/28/1995,0.996392
8/29/1995,1.002507
8/30/1995,1.002223
9/1/1995,1.004432
9/5/1995,1.009377
9/6/1995,1.001913
9/7/1995,1.000545
9/8/1995,1.003816
9/11/1995,1.002715
9/12/1995,1.004603
9/13/1995,1.004582
9/14/1995,1.009123
9/15/1995,0.99973
9/18/1995,0.996257
9/19/1995,1.004831
9/20/1995,1.004808
9/21/1995,0.99176
9/22/1995,1.000268
9/25/1995,0.998392
9/26/1995,0.999732
9/27/1995,0.999195
9/28/1995,1.007523
10/2/1995,0.994924
10/3/1995,1.001074
10/4/1995,0.998927
10/5/1995,1.002954
10/6/1995,1.000803
10/9/1995,0.991707
10/10/1995,0.99946
10/11/1995,1.003239
10/12/1995,1.006188
10/13/1995,1.003209
10/16/1995,0.995203
10/17/1995,1.006695
10/18/1995,1.002926
10/19/1995,1.004775
10/20/1995,0.993928
10/23/1995,0.997875
10/24/1995,1.001065
10/25/1995,0.991758
10/26/1995,0.990885
10/27/1995,1.007576
10/30/1995,1.006445
11/1/1995,1.008039
11/2/1995,1.00638
11/3/1995,1.001321
11/6/1995,0.996571
11/7/1995,0.996294
11/8/1995,1.009033
11/9/1995,1.003686
11/10/1995,0.999475
11/13/1995,0.99895
11/14/1995,0.993431
11/15/1995,1.01005
11/16/1995,1.005499
11/17/1995,1.003125
11/20/1995,0.994808
11/21/1995,1.00809
11/22/1995,0.996894
11/24/1995,1.002597
11/27/1995,1.000259
11/28/1995,1.010616
11/29/1995,1.001025
12/1/1995,1.001283
12/4/1995,1.012298
12/5/1995,1.006581
12/6/1995,1.002263
12/7/1995,0.994732
12/8/1995,1.003279
12/11/1995,1.004274
12/12/1995,0.996996
12/13/1995,1.006277
12/14/1995,0.992764
12/15/1995,1.000364
12/18/1995,0.980789
12/19/1995,1.010567
12/20/1995,0.990309
12/21/1995,1.005151
12/22/1995,1.003587
12/26/1995,1.004851
12/27/1995,0.999492
12/28/1995,0.998983
1/2/1996,1.010673
1/3/1996,1.002766
1/4/1996,0.990471
1/5/1996,0.997975
1/8/1996,1.003805
1/9/1996,0.982815
1/10/1996,0.986886
1/11/1996,1.005993
1/12/1996,0.998446
1/15/1996,0.997925
1/16/1996,1.012217
1/17/1996,0.996918
1/18/1996,1.003349
1/19/1996,1.006675
1/22/1996,1.000255
1/23/1996,1.002295
1/24/1996,1.00814
1/25/1996,0.996467
1/26/1996,1.00861
1/29/1996,1.004017
1/30/1996,1.008502
2/1/1996,1.003681
2/2/1996,0.995844
2/5/1996,1.008102
2/6/1996,1.009498
2/7/1996,1.00579
2/8/1996,1.010794
2/9/1996,0.999763
2/12/1996,1.007596
2/13/1996,0.99788
2/14/1996,0.991265
2/15/1996,0.993808
2/16/1996,0.995926
2/20/1996,0.990135
2/21/1996,1.012394
2/22/1996,1.015843
2/23/1996,0.997164
2/26/1996,0.985782
2/27/1996,0.996875
2/28/1996,0.995418
3/1/1996,1.0159
3/4/1996,1.005779
3/5/1996,1.009337
3/6/1996,0.991224
3/7/1996,1.005025
3/8/1996,0.967619
3/11/1996,1.011565
3/12/1996,0.992216
3/13/1996,1.006864
3/14/1996,1.004383
3/15/1996,0.999338
3/18/1996,1.01925
3/19/1996,0.997848
3/20/1996,0.998802
3/21/1996,0.997601
3/22/1996,1.002645
3/25/1996,0.998082
3/26/1996,1.004805
3/27/1996,0.990913
3/28/1996,1.003861
4/1/1996,1.005722615
4/2/1996,1.004960411
4/3/1996,0.996007649
4/4/1996,1.001648866
4/8/1996,0.983483491
4/9/1996,1.006214255
4/10/1996,0.987233849
4/11/1996,0.99939491
4/12/1996,1.008225625
4/15/1996,1.006116157
4/16/1996,1.00143243
4/17/1996,0.996790574
4/18/1996,1.002741184
4/19/1996,1.007247702
4/22/1996,1.019819712
4/23/1996,0.997579192
4/24/1996,1.004162851
4/25/1996,1.000240545
4/26/1996,1.003003944
4/29/1996,0.996089625
5/1/1996,1.001114101
5/2/1996,0.985606542
5/3/1996,0.999247214
5/6/1996,0.997638879
5/7/1996,0.997861156
5/8/1996,1.008297946
5/9/1996,0.997772671
5/10/1996,1.001426212
5/13/1996,1.000470547
5/14/1996,1.006957728
5/15/1996,1.003058548
5/16/1996,1.002949033
5/17/1996,0.999182721
5/20/1996,1.001753764
5/21/1996,0.997432428
5/22/1996,1.003239386
5/23/1996,0.994128797
5/24/1996,1.000271838
5/28/1996,0.994544539
5/29/1996,0.996384442
5/30/1996,1.00460546
6/3/1996,0.993487109
6/4/1996,1.007535143
6/5/1996,1.002481178
6/6/1996,0.996253673
6/7/1996,0.996037081
6/10/1996,0.998348043
6/11/1996,1.001519871
6/12/1996,1.005024641
6/13/1996,1.001979545
6/14/1996,0.999866381
6/17/1996,0.997672777
6/18/1996,1.001829776
6/19/1996,1.004204854
6/20/1996,1.001618731
6/21/1996,1.008181662
6/24/1996,0.993131959
6/25/1996,0.997451898
6/26/1996,0.998565451
6/27/1996,1.003525372
7/1/1996,1.002932952
7/2/1996,0.99263618
7/3/1996,0.99884813
7/5/1996,0.976942255
7/8/1996,0.994100809
7/9/1996,1.004088525
7/10/1996,1.000396571
7/11/1996,0.983322365
7/12/1996,1.002269506
7/15/1996,0.98001027
7/16/1996,1.003262293
7/17/1996,1.008403061
7/18/1996,1.015049228
7/19/1996,0.990470117
7/22/1996,0.99037795
7/23/1996,0.99675579
7/24/1996,0.987822557
7/25/1996,1.010689898
7/26/1996,1.006779858
7/29/1996,0.990166337
7/30/1996,1.009114681
8/1/1996,1.008355951
8/2/1996,1.010968018
8/5/1996,0.998996343
8/6/1996,0.993519603
8/7/1996,0.997284997
8/8/1996,0.997116574
8/9/1996,0.996253233
8/12/1996,1.005844825
8/13/1996,0.997888695
8/14/1996,1.003868816
8/15/1996,0.999026836
8/16/1996,1.000322707
8/19/1996,1.004304665
8/20/1996,0.995593156
8/21/1996,1.004265506
8/22/1996,1.006871602
8/23/1996,0.995222234
8/26/1996,0.993423385
8/27/1996,0.997886498
8/28/1996,0.997110191
8/29/1996,0.990776077
9/3/1996,0.996756611
9/4/1996,1.004830409
9/5/1996,0.996025047
9/6/1996,1.00712877
9/9/1996,1.005998513
9/10/1996,1.001904859
9/11/1996,1.000717537
